Date,Description,Amount,Address,City/State,Zip Code,Country,Category,,,,,
1/4/22,E-Payment, $542.00 ,,,,,Housing,,,,,
1/4/22,UBER EATS           SAN FRANCISCO       CA, $26.33 ,"1455 MARKET ST
-","SAN FRANCISCO
CA",94103,UNITED STATES,Food - Restaurants,,,,,
1/6/22,BT*TUTORS.COM       AUSTIN              TX, $29.99 ,4609 TRL CRST CIR,"AUSTIN
TX",78735,UNITED STATES,Subscription,,,,,
1/9/22,MT FUJI SUSHI JAPANEMAPLEWOOD           NJ, $17.81 ,"166 MAPLEWOOD AVE
STE A","MAPLEWOOD
NJ",07040,UNITED STATES,Food - Restaurants,,,,,
1/10/22,Audible             audible.com         NJ, $15.66 ,1 WASHINGTON PARK,"NEWARK
NJ",07102-3122,UNITED STATES,Personal - Books,,,,,
1/10/22,UPWORK*-443405899REFSANTA CLARA, $92.70 ,"441 LOGUE AVE
-","MOUNTAIN VIEW
CA",94043,UNITED STATES,Personal - Miscellaneous,,,,,
1/11/22,MCDONALD'S          WEST ORANGE         NJ, $7.46 ,573 NORTHFIELD AVE,"WEST ORANGE
NJ",07052,UNITED STATES,Food - Restaurants,,,,,
1/12/22,APPLE STORE R043 R04SHORT HILLS         NJ, $84.23 ,"1200 MORRIS TPKE
STE B103","SHORT HILLS
NJ",07078-0441,UNITED STATES,Personal - Electronics,,,,,
1/12/22,INDIGO Personal - Books        WILMINGTON          DE, $22.44 ,1200 MORRIS TPKE,"SHORT HILLS
NJ",07078,UNITED STATES,Personal - Books,,,,,
1/12/22,NORDSTROM           SHORT HILLS         NJ, $61.10 ,1200 MORRIS TPKE,"SHORT HILLS
NJ",07078,UNITED STATES,Personal - Clothing,,,,,
1/12/22,QDOBA 2112          SHORT HILLS         NJ, $10.97 ,2 KELLER CT,"MONTVILLE
NJ",07045-8909,UNITED STATES,Food - Restaurants,,,,,
1/12/22,THE HOME DEPOT      VAUXHALL            NJ, $36.20 ,"2445 SPRINGFIELD AVE
-","VAUXHALL
NJ",07088-1098,UNITED STATES,Personal - Furniture,,,,,
